@options
@packages
-classpath
'/home/becky/.m2/repository/io/dropwizard/dropwizard-core/2.1.4/dropwizard-core-2.1.4.jar:/home/becky/.m2/repository/io/dropwizard/dropwizard-util/2.1.4/dropwizard-util-2.1.4.jar:/home/becky/.m2/repository/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar:/home/becky/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/home/becky/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/home/becky/.m2/repository/org/checkerframework/checker-qual/3.26.0/checker-qual-3.26.0.jar:/home/becky/.m2/repository/com/google/errorprone/error_prone_annotations/2.10.0/error_prone_annotations-2.10.0.jar:/home/becky/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar:/home/becky/.m2/repository/io/dropwizard/dropwizard-jackson/2.1.4/dropwizard-jackson-2.1.4.jar:/home/becky/.m2/repository/com/github/ben-manes/caffeine/caffeine/2.9.3/caffeine-2.9.3.jar:/home/becky/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.13.4/jackson-core-2.13.4.jar:/home/becky/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-guava/2.13.4/jackson-datatype-guava-2.13.4.jar:/home/becky/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.13.4/jackson-datatype-jsr310-2.13.4.jar:/home/becky/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.13.4/jackson-datatype-jdk8-2.13.4.jar:/home/becky/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.13.4/jackson-module-parameter-names-2.13.4.jar:/home/becky/.m2/repository/com/fasterxml/jackson/module/jackson-module-blackbird/2.13.4/jackson-module-blackbird-2.13.4.jar:/home/becky/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-joda/2.13.4/jackson-datatype-joda-2.13.4.jar:/home/becky/.m2/repository/io/dropwizard/dropwizard-validation/2.1.4/dropwizard-validation-2.1.4.jar:/home/becky/.m2/repository/org/glassfish/jakarta.el/3.0.4/jakarta.el-3.0.4.jar:/home/becky/.m2/repository/io/dropwizard/dropwizard-configuration/2.1.4/dropwizard-configuration-2.1.4.jar:/home/becky/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.13.4/jackson-dataformat-yaml-2.13.4.jar:/home/becky/.m2/repository/org/yaml/snakeyaml/1.31/snakeyaml-1.31.jar:/home/becky/.m2/repository/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.jar:/home/becky/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/home/becky/.m2/repository/io/dropwizard/dropwizard-logging/2.1.4/dropwizard-logging-2.1.4.jar:/home/becky/.m2/repository/io/dropwizard/metrics/metrics-logback/4.2.12/metrics-logback-4.2.12.jar:/home/becky/.m2/repository/org/slf4j/jul-to-slf4j/1.7.36/jul-to-slf4j-1.7.36.jar:/home/becky/.m2/repository/ch/qos/logback/logback-core/1.2.11/logback-core-1.2.11.jar:/home/becky/.m2/repository/io/dropwizard/logback/logback-throttling-appender/1.1.9/logback-throttling-appender-1.1.9.jar:/home/becky/.m2/repository/io/dropwizard/dropwizard-metrics/2.1.4/dropwizard-metrics-2.1.4.jar:/home/becky/.m2/repository/io/dropwizard/dropwizard-jersey/2.1.4/dropwizard-jersey-2.1.4.jar:/home/becky/.m2/repository/org/glassfish/jersey/core/jersey-server/2.37/jersey-server-2.37.jar:/home/becky/.m2/repository/org/javassist/javassist/3.29.2-GA/javassist-3.29.2-GA.jar:/home/becky/.m2/repository/io/dropwizard/metrics/metrics-jersey2/4.2.12/metrics-jersey2-4.2.12.jar:/home/becky/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.13.4/jackson-jaxrs-json-provider-2.13.4.jar:/home/becky/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.13.4/jackson-jaxrs-base-2.13.4.jar:/home/becky/.m2/repository/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.13.4/jackson-module-jaxb-annotations-2.13.4.jar:/home/becky/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/2.3.3/jakarta.xml.bind-api-2.3.3.jar:/home/becky/.m2/repository/jakarta/activation/jakarta.activation-api/1.2.2/jakarta.activation-api-1.2.2.jar:/home/becky/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar:/home/becky/.m2/repository/joda-time/joda-time/2.12.0/joda-time-2.12.0.jar:/home/becky/.m2/repository/org/glassfish/hk2/hk2-api/2.6.1/hk2-api-2.6.1.jar:/home/becky/.m2/repository/org/glassfish/hk2/hk2-utils/2.6.1/hk2-utils-2.6.1.jar:/home/becky/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.6.1/aopalliance-repackaged-2.6.1.jar:/home/becky/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.37/jersey-container-servlet-core-2.37.jar:/home/becky/.m2/repository/org/glassfish/jersey/core/jersey-client/2.37/jersey-client-2.37.jar:/home/becky/.m2/repository/org/eclipse/jetty/jetty-io/9.4.49.v20220914/jetty-io-9.4.49.v20220914.jar:/home/becky/.m2/repository/io/dropwizard/dropwizard-servlets/2.1.4/dropwizard-servlets-2.1.4.jar:/home/becky/.m2/repository/io/dropwizard/metrics/metrics-annotation/4.2.12/metrics-annotation-4.2.12.jar:/home/becky/.m2/repository/io/dropwizard/dropwizard-jetty/2.1.4/dropwizard-jetty-2.1.4.jar:/home/becky/.m2/repository/org/eclipse/jetty/jetty-servlets/9.4.49.v20220914/jetty-servlets-9.4.49.v20220914.jar:/home/becky/.m2/repository/org/eclipse/jetty/jetty-continuation/9.4.49.v20220914/jetty-continuation-9.4.49.v20220914.jar:/home/becky/.m2/repository/org/eclipse/jetty/jetty-http/9.4.49.v20220914/jetty-http-9.4.49.v20220914.jar:/home/becky/.m2/repository/io/dropwizard/dropwizard-lifecycle/2.1.4/dropwizard-lifecycle-2.1.4.jar:/home/becky/.m2/repository/io/dropwizard/dropwizard-health/2.1.4/dropwizard-health-2.1.4.jar:/home/becky/.m2/repository/io/dropwizard/metrics/metrics-core/4.2.12/metrics-core-4.2.12.jar:/home/becky/.m2/repository/io/dropwizard/metrics/metrics-jetty9/4.2.12/metrics-jetty9-4.2.12.jar:/home/becky/.m2/repository/io/dropwizard/metrics/metrics-jvm/4.2.12/metrics-jvm-4.2.12.jar:/home/becky/.m2/repository/io/dropwizard/metrics/metrics-jmx/4.2.12/metrics-jmx-4.2.12.jar:/home/becky/.m2/repository/io/dropwizard/metrics/metrics-servlets/4.2.12/metrics-servlets-4.2.12.jar:/home/becky/.m2/repository/io/dropwizard/metrics/metrics-json/4.2.12/metrics-json-4.2.12.jar:/home/becky/.m2/repository/com/helger/profiler/1.1.1/profiler-1.1.1.jar:/home/becky/.m2/repository/io/dropwizard/metrics/metrics-healthchecks/4.2.12/metrics-healthchecks-4.2.12.jar:/home/becky/.m2/repository/io/dropwizard/dropwizard-request-logging/2.1.4/dropwizard-request-logging-2.1.4.jar:/home/becky/.m2/repository/ch/qos/logback/logback-access/1.2.11/logback-access-1.2.11.jar:/home/becky/.m2/repository/ch/qos/logback/logback-classic/1.2.11/logback-classic-1.2.11.jar:/home/becky/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.13.4.2/jackson-databind-2.13.4.2.jar:/home/becky/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/home/becky/.m2/repository/jakarta/servlet/jakarta.servlet-api/4.0.4/jakarta.servlet-api-4.0.4.jar:/home/becky/.m2/repository/jakarta/validation/jakarta.validation-api/2.0.2/jakarta.validation-api-2.0.2.jar:/home/becky/.m2/repository/jakarta/ws/rs/jakarta.ws.rs-api/2.1.6/jakarta.ws.rs-api-2.1.6.jar:/home/becky/.m2/repository/net/sourceforge/argparse4j/argparse4j/0.9.0/argparse4j-0.9.0.jar:/home/becky/.m2/repository/org/eclipse/jetty/jetty-security/9.4.49.v20220914/jetty-security-9.4.49.v20220914.jar:/home/becky/.m2/repository/org/eclipse/jetty/jetty-server/9.4.49.v20220914/jetty-server-9.4.49.v20220914.jar:/home/becky/.m2/repository/org/eclipse/jetty/jetty-servlet/9.4.49.v20220914/jetty-servlet-9.4.49.v20220914.jar:/home/becky/.m2/repository/org/eclipse/jetty/jetty-util-ajax/9.4.49.v20220914/jetty-util-ajax-9.4.49.v20220914.jar:/home/becky/.m2/repository/org/eclipse/jetty/jetty-util/9.4.49.v20220914/jetty-util-9.4.49.v20220914.jar:/home/becky/.m2/repository/org/eclipse/jetty/toolchain/setuid/jetty-setuid-java/1.0.4/jetty-setuid-java-1.0.4.jar:/home/becky/.m2/repository/jakarta/inject/jakarta.inject-api/1.0.5/jakarta.inject-api-1.0.5.jar:/home/becky/.m2/repository/org/glassfish/jersey/core/jersey-common/2.37/jersey-common-2.37.jar:/home/becky/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar:/home/becky/.m2/repository/org/glassfish/jersey/ext/jersey-bean-validation/2.37/jersey-bean-validation-2.37.jar:/home/becky/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar:/home/becky/.m2/repository/org/locationtech/jts/jts-core/1.18.1/jts-core-1.18.1.jar:/home/becky/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.13.4/jackson-annotations-2.13.4.jar:/home/becky/.m2/repository/org/hibernate/validator/hibernate-validator/6.2.5.Final/hibernate-validator-6.2.5.Final.jar:/home/becky/.m2/repository/org/jboss/logging/jboss-logging/3.4.1.Final/jboss-logging-3.4.1.Final.jar:/home/becky/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar:/home/becky/.m2/repository/org/projectlombok/lombok/1.18.26/lombok-1.18.26.jar:/home/becky/.m2/repository/com/googlecode/json-simple/json-simple/1.1.1/json-simple-1.1.1.jar:/home/becky/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar:/home/becky/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar'
-encoding
'UTF-8'
-protected
-sourcepath
'/home/becky/github/data-processor/service/src/main/java:/home/becky/github/data-processor/service/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'/home/becky/github/data-processor/service/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'SnowPlowService 1.0-SNAPSHOT API'
-linkoffline
'https://docs.oracle.com/javase/8/docs/api' '/home/becky/github/data-processor/service/target/javadoc-bundle-options'
-use
-version
-windowtitle
'SnowPlowService 1.0-SNAPSHOT API'
snowplowservice.resources
snowplowservice
snowplowservice.api
/home/becky/.m2/repository/io/dropwizard/dropwizard-core/2.1.4/dropwizard-core-2.1.4.jar = 1676734446015
/home/becky/.m2/repository/io/dropwizard/dropwizard-util/2.1.4/dropwizard-util-2.1.4.jar = 1676734446099
/home/becky/.m2/repository/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar = 1664955640568
/home/becky/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar = 1664955644541
/home/becky/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar = 1664955644565
/home/becky/.m2/repository/org/checkerframework/checker-qual/3.26.0/checker-qual-3.26.0.jar = 1676734446123
/home/becky/.m2/repository/com/google/errorprone/error_prone_annotations/2.10.0/error_prone_annotations-2.10.0.jar = 1664955645701
/home/becky/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar = 1664955644749
/home/becky/.m2/repository/io/dropwizard/dropwizard-jackson/2.1.4/dropwizard-jackson-2.1.4.jar = 1676734446095
/home/becky/.m2/repository/com/github/ben-manes/caffeine/caffeine/2.9.3/caffeine-2.9.3.jar = 1676729762192
/home/becky/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.13.4/jackson-core-2.13.4.jar = 1676734446163
/home/becky/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-guava/2.13.4/jackson-datatype-guava-2.13.4.jar = 1676734446063
/home/becky/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.13.4/jackson-datatype-jsr310-2.13.4.jar = 1676734446111
/home/becky/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.13.4/jackson-datatype-jdk8-2.13.4.jar = 1676734446151
/home/becky/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.13.4/jackson-module-parameter-names-2.13.4.jar = 1676734446147
/home/becky/.m2/repository/com/fasterxml/jackson/module/jackson-module-blackbird/2.13.4/jackson-module-blackbird-2.13.4.jar = 1676734446159
/home/becky/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-joda/2.13.4/jackson-datatype-joda-2.13.4.jar = 1676734446171
/home/becky/.m2/repository/io/dropwizard/dropwizard-validation/2.1.4/dropwizard-validation-2.1.4.jar = 1676734446191
/home/becky/.m2/repository/org/glassfish/jakarta.el/3.0.4/jakarta.el-3.0.4.jar = 1676729755816
/home/becky/.m2/repository/io/dropwizard/dropwizard-configuration/2.1.4/dropwizard-configuration-2.1.4.jar = 1676734446199
/home/becky/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.13.4/jackson-dataformat-yaml-2.13.4.jar = 1676734446207
/home/becky/.m2/repository/org/yaml/snakeyaml/1.31/snakeyaml-1.31.jar = 1676729761928
/home/becky/.m2/repository/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.jar = 1676729762164
/home/becky/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar = 1676729762208
/home/becky/.m2/repository/io/dropwizard/dropwizard-logging/2.1.4/dropwizard-logging-2.1.4.jar = 1676734446215
/home/becky/.m2/repository/io/dropwizard/metrics/metrics-logback/4.2.12/metrics-logback-4.2.12.jar = 1676734446231
/home/becky/.m2/repository/org/slf4j/jul-to-slf4j/1.7.36/jul-to-slf4j-1.7.36.jar = 1664955617452
/home/becky/.m2/repository/ch/qos/logback/logback-core/1.2.11/logback-core-1.2.11.jar = 1664955617536
/home/becky/.m2/repository/io/dropwizard/logback/logback-throttling-appender/1.1.9/logback-throttling-appender-1.1.9.jar = 1676729755216
/home/becky/.m2/repository/io/dropwizard/dropwizard-metrics/2.1.4/dropwizard-metrics-2.1.4.jar = 1676734446235
/home/becky/.m2/repository/io/dropwizard/dropwizard-jersey/2.1.4/dropwizard-jersey-2.1.4.jar = 1676734446247
/home/becky/.m2/repository/org/glassfish/jersey/core/jersey-server/2.37/jersey-server-2.37.jar = 1676734446331
/home/becky/.m2/repository/org/javassist/javassist/3.29.2-GA/javassist-3.29.2-GA.jar = 1676729757880
/home/becky/.m2/repository/io/dropwizard/metrics/metrics-jersey2/4.2.12/metrics-jersey2-4.2.12.jar = 1676734446279
/home/becky/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.13.4/jackson-jaxrs-json-provider-2.13.4.jar = 1676734446291
/home/becky/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.13.4/jackson-jaxrs-base-2.13.4.jar = 1676734446307
/home/becky/.m2/repository/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.13.4/jackson-module-jaxb-annotations-2.13.4.jar = 1676734446323
/home/becky/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/2.3.3/jakarta.xml.bind-api-2.3.3.jar = 1664955642345
/home/becky/.m2/repository/jakarta/activation/jakarta.activation-api/1.2.2/jakarta.activation-api-1.2.2.jar = 1664955636672
/home/becky/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar = 1664955641244
/home/becky/.m2/repository/joda-time/joda-time/2.12.0/joda-time-2.12.0.jar = 1676734446383
/home/becky/.m2/repository/org/glassfish/hk2/hk2-api/2.6.1/hk2-api-2.6.1.jar = 1664955642181
/home/becky/.m2/repository/org/glassfish/hk2/hk2-utils/2.6.1/hk2-utils-2.6.1.jar = 1664955642261
/home/becky/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.6.1/aopalliance-repackaged-2.6.1.jar = 1664955642261
/home/becky/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.37/jersey-container-servlet-core-2.37.jar = 1676734446363
/home/becky/.m2/repository/org/glassfish/jersey/core/jersey-client/2.37/jersey-client-2.37.jar = 1676734446395
/home/becky/.m2/repository/org/eclipse/jetty/jetty-io/9.4.49.v20220914/jetty-io-9.4.49.v20220914.jar = 1676734446391
/home/becky/.m2/repository/io/dropwizard/dropwizard-servlets/2.1.4/dropwizard-servlets-2.1.4.jar = 1676734446387
/home/becky/.m2/repository/io/dropwizard/metrics/metrics-annotation/4.2.12/metrics-annotation-4.2.12.jar = 1676734446411
/home/becky/.m2/repository/io/dropwizard/dropwizard-jetty/2.1.4/dropwizard-jetty-2.1.4.jar = 1676734446423
/home/becky/.m2/repository/org/eclipse/jetty/jetty-servlets/9.4.49.v20220914/jetty-servlets-9.4.49.v20220914.jar = 1676734446439
/home/becky/.m2/repository/org/eclipse/jetty/jetty-continuation/9.4.49.v20220914/jetty-continuation-9.4.49.v20220914.jar = 1676734446435
/home/becky/.m2/repository/org/eclipse/jetty/jetty-http/9.4.49.v20220914/jetty-http-9.4.49.v20220914.jar = 1676734446451
/home/becky/.m2/repository/io/dropwizard/dropwizard-lifecycle/2.1.4/dropwizard-lifecycle-2.1.4.jar = 1676734446459
/home/becky/.m2/repository/io/dropwizard/dropwizard-health/2.1.4/dropwizard-health-2.1.4.jar = 1676734446479
/home/becky/.m2/repository/io/dropwizard/metrics/metrics-core/4.2.12/metrics-core-4.2.12.jar = 1676734446487
/home/becky/.m2/repository/io/dropwizard/metrics/metrics-jetty9/4.2.12/metrics-jetty9-4.2.12.jar = 1676734446483
/home/becky/.m2/repository/io/dropwizard/metrics/metrics-jvm/4.2.12/metrics-jvm-4.2.12.jar = 1676734446491
/home/becky/.m2/repository/io/dropwizard/metrics/metrics-jmx/4.2.12/metrics-jmx-4.2.12.jar = 1676734446499
/home/becky/.m2/repository/io/dropwizard/metrics/metrics-servlets/4.2.12/metrics-servlets-4.2.12.jar = 1676734446519
/home/becky/.m2/repository/io/dropwizard/metrics/metrics-json/4.2.12/metrics-json-4.2.12.jar = 1676734446531
/home/becky/.m2/repository/com/helger/profiler/1.1.1/profiler-1.1.1.jar = 1676729767440
/home/becky/.m2/repository/io/dropwizard/metrics/metrics-healthchecks/4.2.12/metrics-healthchecks-4.2.12.jar = 1676734446535
/home/becky/.m2/repository/io/dropwizard/dropwizard-request-logging/2.1.4/dropwizard-request-logging-2.1.4.jar = 1676734446535
/home/becky/.m2/repository/ch/qos/logback/logback-access/1.2.11/logback-access-1.2.11.jar = 1676729767500
/home/becky/.m2/repository/ch/qos/logback/logback-classic/1.2.11/logback-classic-1.2.11.jar = 1664955617516
/home/becky/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.13.4.2/jackson-databind-2.13.4.2.jar = 1676734446631
/home/becky/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar = 1664955459452
/home/becky/.m2/repository/jakarta/servlet/jakarta.servlet-api/4.0.4/jakarta.servlet-api-4.0.4.jar = 1676729760340
/home/becky/.m2/repository/jakarta/validation/jakarta.validation-api/2.0.2/jakarta.validation-api-2.0.2.jar = 1664955641320
/home/becky/.m2/repository/jakarta/ws/rs/jakarta.ws.rs-api/2.1.6/jakarta.ws.rs-api-2.1.6.jar = 1664955641684
/home/becky/.m2/repository/net/sourceforge/argparse4j/argparse4j/0.9.0/argparse4j-0.9.0.jar = 1676729767604
/home/becky/.m2/repository/org/eclipse/jetty/jetty-security/9.4.49.v20220914/jetty-security-9.4.49.v20220914.jar = 1676734446567
/home/becky/.m2/repository/org/eclipse/jetty/jetty-server/9.4.49.v20220914/jetty-server-9.4.49.v20220914.jar = 1676734446651
/home/becky/.m2/repository/org/eclipse/jetty/jetty-servlet/9.4.49.v20220914/jetty-servlet-9.4.49.v20220914.jar = 1676734446591
/home/becky/.m2/repository/org/eclipse/jetty/jetty-util-ajax/9.4.49.v20220914/jetty-util-ajax-9.4.49.v20220914.jar = 1676734446591
/home/becky/.m2/repository/org/eclipse/jetty/jetty-util/9.4.49.v20220914/jetty-util-9.4.49.v20220914.jar = 1676734446679
/home/becky/.m2/repository/org/eclipse/jetty/toolchain/setuid/jetty-setuid-java/1.0.4/jetty-setuid-java-1.0.4.jar = 1676729767544
/home/becky/.m2/repository/jakarta/inject/jakarta.inject-api/1.0.5/jakarta.inject-api-1.0.5.jar = 1676729758904
/home/becky/.m2/repository/org/glassfish/jersey/core/jersey-common/2.37/jersey-common-2.37.jar = 1676734446695
/home/becky/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar = 1664955641000
/home/becky/.m2/repository/org/glassfish/jersey/ext/jersey-bean-validation/2.37/jersey-bean-validation-2.37.jar = 1676734446635
